status	ok
disclaimer	ثمّن يجمع البيانات السوقية من المصادر الحكومية والإعلانات النشطة. هذا تحليل معلوماتي، وليس تقييماً معتمداً وفق RICS/IVS.
active_listings.reason	تصنيف سريع — لم يُجرَ بحث إعلانات
service_scope.asset_type	apartment_building
service_scope.tier	limited
service_scope.label_ar	عمارة شقق
service_scope.methodology_ar	منهج الدخل (Income Approach)
service_scope.methodology_en	Income Approach
service_scope.requires_user_input_ar	الإيجار السنوي الإجمالي
service_scope.disclaimer_ar	عمارات الشقق تُقيَّم بمنهج الدخل. وزارة العدل لا تسجل وحدات الشقق فردياً بشكل قابل للمقارنة. الإيجار السنوي مطلوب.
service_scope.reason_ar	MoJ لا تسجل وحدات الشقق فردياً
verification_url	https://thammen.qa/verify/KJ7UPR4QIFY6
data_freshness.latest_record	2025-12-31
data_freshness.latest_record_ar	31 ديسمبر 2025
data_freshness.tier	stale
data_freshness.severity	warning
data_freshness.caveat_ar	المرجع مبني على بيانات حتى 31 ديسمبر 2025. للحالات الحساسة، تحقق من السوق الحالي قبل اتخاذ القرار.
